0
"  (0, 22873)	1
  (0, 42338)	1
  (0, 42659)	1
  (0, 45366)	1
  (0, 47454)	1
  (0, 48452)	1
  (0, 67741)	1
  (0, 90012)	1
  (0, 90016)	1
  (0, 112971)	1
  (0, 113073)	1"
"  (0, 502)	1
  (0, 504)	1
  (0, 1100)	1
  (0, 1101)	1
  (0, 6189)	1
  (0, 23699)	1
  (0, 23700)	1
  (0, 26276)	1
  (0, 26304)	1
  (0, 32578)	1
  (0, 32588)	1
  (0, 52330)	1
  (0, 56815)	1
  (0, 56816)	1
  (0, 70103)	1
  (0, 70104)	1
  (0, 112409)	1
  (0, 112426)	1"
"  (0, 46235)	1
  (0, 47454)	1
  (0, 48374)	1
  (0, 104328)	1"
"  (0, 11070)	1
  (0, 12964)	1
  (0, 71698)	1
  (0, 89326)	1
  (0, 95360)	1
  (0, 103822)	1
  (0, 108706)	1
  (0, 109834)	1
  (0, 109835)	1"
"  (0, 13420)	3
  (0, 13421)	2
  (0, 47343)	1
  (0, 50252)	1
  (0, 103864)	1
  (0, 103865)	1"
"  (0, 25185)	1
  (0, 25273)	1
  (0, 37033)	1
  (0, 37318)	1
  (0, 39120)	1
  (0, 39354)	1
  (0, 47454)	1
  (0, 48322)	1
  (0, 64750)	1
  (0, 64791)	1
  (0, 99931)	1"
"  (0, 8779)	1
  (0, 21851)	1
  (0, 25982)	1
  (0, 35005)	1
  (0, 39084)	1
  (0, 52293)	1
  (0, 69938)	1
  (0, 79470)	1
  (0, 85498)	1
  (0, 94343)	1
  (0, 113257)	1"
"  (0, 6189)	1
  (0, 7685)	1
  (0, 18549)	1
  (0, 33808)	1
  (0, 33857)	1
  (0, 45366)	1
  (0, 45461)	1
  (0, 47454)	1
  (0, 58271)	1
  (0, 65533)	1
  (0, 98383)	1
  (0, 104154)	1
  (0, 104276)	1"
"  (0, 11070)	1
  (0, 17551)	1
  (0, 17636)	1
  (0, 36799)	1
  (0, 36805)	1
  (0, 38347)	1"
"  (0, 10667)	1
  (0, 111543)	1
  (0, 111553)	1"
"  (0, 32944)	1
  (0, 33084)	1
  (0, 40152)	1
  (0, 58271)	1
  (0, 80039)	1
  (0, 80538)	1
  (0, 86137)	1
  (0, 86355)	1
  (0, 88770)	1
  (0, 89007)	1
  (0, 96448)	1"
"  (0, 24812)	1
  (0, 24881)	1
  (0, 40152)	1
  (0, 40283)	1
  (0, 50493)	1
  (0, 66995)	1
  (0, 78379)	1
  (0, 78383)	1"
"  (0, 6189)	1
  (0, 72007)	1
  (0, 80039)	1
  (0, 80550)	1
  (0, 90468)	1
  (0, 90472)	1
  (0, 94450)	1
  (0, 114726)	1"
"  (0, 1270)	1
  (0, 1272)	1
  (0, 2702)	1
  (0, 2890)	1
  (0, 43178)	1
  (0, 43187)	1
  (0, 47454)	1
  (0, 47480)	1
  (0, 62193)	1"
"  (0, 8366)	1
  (0, 8372)	1
  (0, 11070)	1
  (0, 12966)	1
  (0, 18579)	1
  (0, 34958)	1
  (0, 45875)	1
  (0, 45891)	1
  (0, 50687)	1
  (0, 74550)	1
  (0, 108852)	1"
"  (0, 11070)	1
  (0, 11642)	1
  (0, 17551)	1
  (0, 17674)	1
  (0, 31334)	1
  (0, 31538)	1
  (0, 62985)	1
  (0, 63160)	1
  (0, 66840)	1
  (0, 66854)	1
  (0, 107607)	1
  (0, 107976)	1
  (0, 114452)	1"
"  (0, 10532)	1
  (0, 10542)	1
  (0, 21268)	1
  (0, 50687)	1
  (0, 50755)	1
  (0, 80039)	1
  (0, 80160)	1
  (0, 86583)	1
  (0, 95515)	1"
"  (0, 4764)	1
  (0, 5002)	1
  (0, 5027)	1
  (0, 10667)	1
  (0, 10884)	1
  (0, 64392)	1
  (0, 90281)	2
  (0, 90284)	1
  (0, 90308)	1
  (0, 92484)	1"
"  (0, 11070)	2
  (0, 12026)	1
  (0, 12669)	1
  (0, 45366)	1
  (0, 45392)	1
  (0, 54594)	1
  (0, 54698)	1
  (0, 58271)	2
  (0, 58394)	1
  (0, 58862)	1
  (0, 86137)	1
  (0, 92829)	1
  (0, 92864)	1
  (0, 94450)	1
  (0, 95562)	1
  (0, 113412)	1"
"  (0, 14462)	1
  (0, 28224)	1
  (0, 28674)	1
  (0, 47454)	1
